stratum,y_sim,park_unit,event_year,plot,site
B,4,ELDO,1992,1,178
B,3,ELDO,1992,2,178
B,6,ELDO,1992,3,178
B,3,ELDO,1992,4,178
B,18,ELDO,1997,1,178
B,7,ELDO,1997,2,178
B,10,ELDO,1997,3,178
B,6,ELDO,1997,4,178
B,4,ELDO,1992,1,183
B,2,ELDO,1992,2,183
B,2,ELDO,1992,3,183
B,3,ELDO,1992,4,183
B,5,ELDO,1997,1,183
B,6,ELDO,1997,2,183
B,8,ELDO,1997,3,183
B,3,ELDO,1997,4,183
A,7,ELDO,1992,1,202
A,1,ELDO,1992,2,202
A,0,ELDO,1992,3,202
A,1,ELDO,1992,4,202
A,5,ELDO,1997,1,202
A,3,ELDO,1997,2,202
A,3,ELDO,1997,3,202
A,1,ELDO,1997,4,202
B,3,ELDO,1992,1,211
B,3,ELDO,1992,2,211
B,1,ELDO,1992,3,211
B,4,ELDO,1992,4,211
B,5,ELDO,1997,1,211
B,3,ELDO,1997,2,211
B,3,ELDO,1997,3,211
B,8,ELDO,1997,4,211
A,5,ELDO,1992,1,326
A,7,ELDO,1992,2,326
A,7,ELDO,1992,3,326
A,6,ELDO,1992,4,326
A,6,ELDO,1997,1,326
A,2,ELDO,1997,2,326
A,7,ELDO,1997,3,326
A,2,ELDO,1997,4,326
B,4,ELDO,1992,1,333
B,2,ELDO,1992,2,333
B,0,ELDO,1992,3,333
B,3,ELDO,1992,4,333
B,5,ELDO,1997,1,333
B,8,ELDO,1997,2,333
B,5,ELDO,1997,3,333
B,7,ELDO,1997,4,333
A,1,ELDO,1992,1,342
A,3,ELDO,1992,2,342
A,3,ELDO,1992,3,342
A,4,ELDO,1992,4,342
A,4,ELDO,1997,1,342
A,2,ELDO,1997,2,342
A,0,ELDO,1997,3,342
A,2,ELDO,1997,4,342
A,4,ELDO,1992,1,368
A,3,ELDO,1992,2,368
A,2,ELDO,1992,3,368
A,1,ELDO,1992,4,368
A,3,ELDO,1997,1,368
A,7,ELDO,1997,2,368
A,4,ELDO,1997,3,368
A,1,ELDO,1997,4,368
B,5,ELDO,1993,1,21
B,4,ELDO,1993,2,21
B,3,ELDO,1993,3,21
B,5,ELDO,1993,4,21
B,10,ELDO,1998,1,21
B,21,ELDO,1998,2,21
B,10,ELDO,1998,3,21
B,8,ELDO,1998,4,21
B,3,ELDO,1993,1,140
B,2,ELDO,1993,2,140
B,7,ELDO,1993,3,140
B,2,ELDO,1993,4,140
B,8,ELDO,1998,1,140
B,11,ELDO,1998,2,140
B,4,ELDO,1998,3,140
B,6,ELDO,1998,4,140
B,5,ELDO,1993,1,150
B,1,ELDO,1993,2,150
B,0,ELDO,1993,3,150
